"source_authority","flag","gear","gear_group","species","schooltype","time_start","time_end","geographic_identifier","catchtype","unit","value"
"IOTC","TWN","LL","Longline","YFT","UNK","2005-12-01","2006-01-01","6100075","UNK","MTNO",13.56
"IOTC","EUREU","ELL","Longline","YFT","UNK","2015-09-01","2015-10-01","5219055","UNK","MT",0.44
"IOTC","SYC","LL","Longline","YFT","UNK","2006-06-01","2006-07-01","6120055","UNK","NOMT",130.15
"IOTC","SYC","LL","Longline","YFT","UNK","2009-07-01","2009-08-01","6205065","UNK","NOMT",13.08
"IOTC","SYC","LL","Longline","YFT","UNK","2007-08-01","2007-09-01","6230080","UNK","MTNO",2.98
"IOTC","TWN","FLL","Longline","YFT","UNK","2011-11-01","2011-12-01","6220105","UNK","NOMT",6
"IOTC","TWN","LL","Longline","YFT","UNK","2008-12-01","2009-01-01","6200085","UNK","MTNO",4.29
"IOTC","TWN","FLL","Longline","YFT","UNK","2015-05-01","2015-06-01","6205080","UNK","MTNO",0.29
"IOTC","TWN","LL","Longline","YFT","UNK","2008-12-01","2009-01-01","6200090","UNK","MTNO",0.37
"IOTC","TWN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6230055","UNK","MTNO",0.02
"IOTC","JPN","LL","Longline","YFT","UNK","1954-08-01","1954-09-01","6100075","UNK","NO",165
"IOTC","TWN","LL","Longline","YFT","UNK","2007-03-01","2007-04-01","6110080","UNK","MTNO",21.02
"IOTC","JPN","LL","Longline","YFT","UNK","1956-09-01","1956-10-01","6100045","UNK","NO",1110
"IOTC","TWN","LL","Longline","YFT","UNK","2006-04-01","2006-05-01","6100045","UNK","MTNO",1.55
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6215060","UNK","NO",20
"IOTC","JPN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6235110","UNK","NO",11
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6215070","UNK","NO",22
"IOTC","TWN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6235020","UNK","MTNO",0.78
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6215095","UNK","NO",86
"IOTC","TWN","LL","Longline","YFT","UNK","2011-01-01","2011-02-01","6235020","UNK","MTNO",1.61
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6215115","UNK","NO",376
"IOTC","TWN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6230070","UNK","MTNO",0.01
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6220035","UNK","NO",5663
"IOTC","SYC","ELL","Longline","YFT","UNK","2015-11-01","2015-12-01","5204057","UNK","MTNO",2.51
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6220040","UNK","NO",2534
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5101055","UNK","MT",0.07
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6220060","UNK","NO",25
"IOTC","TWN","LL","Longline","YFT","UNK","2006-07-01","2006-08-01","6225045","UNK","NOMT",4
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6220095","UNK","NO",13
"IOTC","SYC","ELL","Longline","YFT","UNK","2013-03-01","2013-04-01","5203055","UNK","NOMT",4
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6220100","UNK","NO",41
"IOTC","TWN","LL","Longline","YFT","UNK","2011-11-01","2011-12-01","6200060","UNK","NOMT",107
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6225095","UNK","NO",220
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5102046","UNK","MT",0.56
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6225100","UNK","NO",857
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5101053","UNK","MT",0.94
"IOTC","JPN","LL","Longline","YFT","UNK","1963-01-01","1963-02-01","6225105","UNK","NO",356
"IOTC","SYC","ELL","Longline","YFT","UNK","2013-03-01","2013-04-01","5203054","UNK","NOMT",14
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100050","UNK","NO",9
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6210065","UNK","NOMT",39
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100055","UNK","NO",39
"IOTC","SYC","ELL","Longline","YFT","UNK","2013-03-01","2013-04-01","5205053","UNK","NOMT",2
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100060","UNK","NO",7
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6100060","UNK","NOMT",215
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100065","UNK","NO",3454
"IOTC","SYC","ELL","Longline","YFT","UNK","2013-03-01","2013-04-01","5204054","UNK","NOMT",2
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100070","UNK","NO",1820
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6100055","UNK","NOMT",588
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100090","UNK","NO",39
"IOTC","SYC","ELL","Longline","YFT","UNK","2013-03-01","2013-04-01","5205056","UNK","NOMT",1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105055","UNK","NO",32
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6100050","UNK","NOMT",149
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105060","UNK","NO",587
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6205065","UNK","NOMT",34
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105065","UNK","NO",3257
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6105060","UNK","NOMT",200
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105070","UNK","NO",2174
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6205060","UNK","NOMT",80
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105075","UNK","NO",171
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6200055","UNK","NOMT",37
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105090","UNK","NO",22
"IOTC","SYC","LL","Longline","YFT","UNK","2013-03-01","2013-04-01","6205055","UNK","NOMT",7
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105095","UNK","NO",20
"IOTC","SYC","LL","Longline","YFT","UNK","2009-07-01","2009-08-01","6210080","UNK","NOMT",14
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6110065","UNK","NO",14
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5101049","UNK","MT",2.64
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200040","UNK","NO",63
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5100055","UNK","MT",4.79
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200050","UNK","NO",238
"IOTC","TWN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6225065","UNK","MTNO",0.15
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200055","UNK","NO",80
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5100056","UNK","MT",3.8
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200060","UNK","NO",61
"IOTC","EUPRT","ELL","Longline","YFT","UNK","2015-06-01","2015-07-01","6220100","UNK","MT",5.99
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200065","UNK","NO",146
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-03-01","2013-04-01","6210115","UNK","NOMT",1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200070","UNK","NO",308
"IOTC","EUPRT","ELL","Longline","YFT","UNK","2015-06-01","2015-07-01","6220090","UNK","MT",5.17
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200075","UNK","NO",233
"IOTC","JPN","LL","Longline","YFT","UNK","2013-09-01","2013-10-01","6235020","UNK","NO",3
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200080","UNK","NO",47
"IOTC","THA","LL","Longline","YFT","UNK","2014-04-01","2014-05-01","5100054","UNK","MT",2.33
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200085","UNK","NO",335
"IOTC","TWN","LL","Longline","YFT","UNK","2006-07-01","2006-08-01","6225050","UNK","NOMT",19
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200095","UNK","NO",19
"IOTC","EUPRT","ELL","Longline","YFT","UNK","2015-06-01","2015-07-01","6220095","UNK","MT",0.56
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200100","UNK","NO",76
"IOTC","SYC","ELL","Longline","YFT","UNK","2011-01-01","2011-02-01","5205055","UNK","MTNO",0.3
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205040","UNK","NO",6
"IOTC","SYC","LL","Longline","YFT","UNK","2011-01-01","2011-02-01","6200075","UNK","MTNO",0.94
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205045","UNK","NO",53
"IOTC","TWN","FLL","Longline","YFT","UNK","2015-05-01","2015-06-01","6230055","UNK","MTNO",0.16
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205050","UNK","NO",25
"IOTC","SYC","LL","Longline","YFT","UNK","2011-01-01","2011-02-01","6200085","UNK","MTNO",18.41
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205055","UNK","NO",153
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5221049","UNK","MT",1.32
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205060","UNK","NO",1200
"IOTC","EUREU","ELL","Longline","YFT","UNK","2009-10-01","2009-11-01","5219055","UNK","MT",1.29
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205065","UNK","NO",444
"IOTC","SYC","LL","Longline","YFT","UNK","2012-09-01","2012-10-01","6100060","UNK","MTNO",2.35
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205070","UNK","NO",311
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6100075","UNK","NOMT",57
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205075","UNK","NO",62
"IOTC","TWN","LL","Longline","YFT","UNK","2013-07-01","2013-08-01","6230055","UNK","NOMT",9
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205080","UNK","NO",22
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6205090","UNK","NOMT",235
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205085","UNK","NO",169
"IOTC","TWN","LL","Longline","YFT","UNK","2006-04-01","2006-05-01","6100085","UNK","MTNO",7.92
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205090","UNK","NO",18
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6205095","UNK","NOMT",62
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205095","UNK","NO",67
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6200085","UNK","NOMT",149
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205100","UNK","NO",317
"IOTC","TWN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6230065","UNK","MTNO",0.07
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205105","UNK","NO",185
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6205065","UNK","NOMT",533
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205110","UNK","NO",1174
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6200080","UNK","NOMT",321
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210040","UNK","NO",2552
"IOTC","SYC","LL","Longline","YFT","UNK","2009-07-01","2009-08-01","6100075","UNK","NOMT",57.42
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210045","UNK","NO",3377
"IOTC","TWN","LL","Longline","YFT","UNK","2006-04-01","2006-05-01","6100065","UNK","MTNO",1.64
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210050","UNK","NO",1381
"IOTC","TWN","LL","Longline","YFT","UNK","2006-04-01","2006-05-01","6100060","UNK","MTNO",90.88
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210055","UNK","NO",2781
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5220049","UNK","MT",2.58
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210060","UNK","NO",1015
"IOTC","THA","LL","Longline","YFT","UNK","2015-05-01","2015-06-01","5232078","UNK","MT",0.1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210100","UNK","NO",4
"IOTC","THA","LL","Longline","YFT","UNK","2015-05-01","2015-06-01","5234072","UNK","MT",0.47
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210110","UNK","NO",90
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5219057","UNK","MT",0.03
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210115","UNK","NO",60
"IOTC","TWN","FLL","Longline","YFT","UNK","2015-05-01","2015-06-01","6205075","UNK","MTNO",4.47
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210120","UNK","NO",145
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5219050","UNK","MT",3.75
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215035","UNK","NO",712
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5219054","UNK","MT",0.25
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215040","UNK","NO",1330
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5219051","UNK","MT",0.23
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215045","UNK","NO",43
"IOTC","TWN","FLL","Longline","YFT","UNK","2015-05-01","2015-06-01","6230060","UNK","MTNO",0.01
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215050","UNK","NO",92
"IOTC","TWN","FLL","Longline","YFT","UNK","2015-05-01","2015-06-01","6210075","UNK","MTNO",0.03
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215055","UNK","NO",1030
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5218051","UNK","MT",0.05
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215060","UNK","NO",260
"IOTC","EUREU","ELL","Longline","YFT","UNK","2009-04-01","2009-05-01","5218050","UNK","MT",0.08
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215110","UNK","NO",1
"IOTC","THA","LL","Longline","YFT","UNK","2015-05-01","2015-06-01","5233072","UNK","MT",0.21
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215115","UNK","NO",425
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5218050","UNK","MT",1.43
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220035","UNK","NO",13
"IOTC","KOR","LL","Longline","YFT","UNK","2015-09-01","2015-10-01","6230090","UNK","NO",1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220045","UNK","NO",35
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-09-01","2013-10-01","6205080","UNK","NOMT",72
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220050","UNK","NO",120
"IOTC","SYC","LL","Longline","YFT","UNK","2009-03-01","2009-04-01","6210075","UNK","NOMT",4.1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220055","UNK","NO",8
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-09-01","2013-10-01","6210110","UNK","NOMT",35
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220060","UNK","NO",39
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-09-01","2013-10-01","6215060","UNK","NOMT",619
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220100","UNK","NO",19
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-09-01","2013-10-01","6225100","UNK","NOMT",6
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220105","UNK","NO",26
"IOTC","TWN","LL","Longline","YFT","UNK","2013-07-01","2013-08-01","6210075","UNK","NOMT",5
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225030","UNK","NO",850
"IOTC","TWN","LL","Longline","YFT","UNK","2013-07-01","2013-08-01","6210080","UNK","NOMT",1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225035","UNK","NO",128
"IOTC","TWN","LL","Longline","YFT","UNK","2013-07-01","2013-08-01","6200060","UNK","NOMT",5
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225040","UNK","NO",45
"IOTC","SYC","LL","Longline","YFT","UNK","2009-03-01","2009-04-01","6200070","UNK","NOMT",24.56
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225045","UNK","NO",127
"IOTC","SYC","LL","Longline","YFT","UNK","2009-03-01","2009-04-01","6200055","UNK","NOMT",168.05
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225095","UNK","NO",37
"IOTC","CHN","LL","Longline","YFT","UNK","2014-02-01","2014-03-01","6200050","UNK","MTNO",4.27
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225100","UNK","NO",35
"IOTC","SYC","LL","Longline","YFT","UNK","2015-11-01","2015-12-01","6210055","UNK","MTNO",0.88
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225105","UNK","NO",173
"IOTC","JPN","LL","Longline","YFT","UNK","2015-04-01","2015-05-01","6240020","UNK","NO",1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6230025","UNK","NO",240
"IOTC","TWN","LL","Longline","YFT","UNK","2005-12-01","2006-01-01","6100065","UNK","NOMT",9323
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6230030","UNK","NO",9
"IOTC","ZAF","ELL","Longline","YFT","UNK","2013-05-01","2013-06-01","5233035","UNK","MT",0.12
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6230095","UNK","NO",2
"IOTC","SYC","LL","Longline","YFT","UNK","2009-03-01","2009-04-01","6200060","UNK","NOMT",75.59
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6230100","UNK","NO",2
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-07-01","2013-08-01","6230060","UNK","NOMT",30
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6230110","UNK","NO",15
"IOTC","TWN","LL","Longline","YFT","UNK","2014-09-01","2014-10-01","6200065","UNK","MTNO",5.1
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6235020","UNK","NO",92
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-07-01","2013-08-01","6225095","UNK","NOMT",20
"IOTC","JPN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6235025","UNK","NO",17
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-07-01","2013-08-01","6225050","UNK","NOMT",50
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100065","UNK","NOMT",2327
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5219049","UNK","MT",12.8
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100085","UNK","NOMT",546
"IOTC","EUREU","ELL","Longline","YFT","UNK","2014-05-01","2014-06-01","5221051","UNK","MT",0.21
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100090","UNK","NOMT",933
"IOTC","TWN","LL","Longline","YFT","UNK","2006-07-01","2006-08-01","6230045","UNK","NOMT",11
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6100095","UNK","NOMT",461
"IOTC","TWN","LL","Longline","YFT","UNK","2015-08-01","2015-09-01","6230065","UNK","MTNO",16.01
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6105090","UNK","NOMT",28
"IOTC","TWN","LL","Longline","YFT","UNK","2006-07-01","2006-08-01","6230055","UNK","NOMT",13
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200060","UNK","NOMT",35
"IOTC","TWN","FLL","Longline","YFT","UNK","2011-11-01","2011-12-01","6210055","UNK","NOMT",846
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200065","UNK","NOMT",912
"IOTC","CHN","FLL","Longline","YFT","UNK","2006-12-01","2007-01-01","6200065","UNK","MT",7.78
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200085","UNK","NOMT",1218
"IOTC","KOR","LL","Longline","YFT","UNK","2015-10-01","2015-11-01","6220035","UNK","NO",913
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6200090","UNK","NOMT",1528
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6100090","UNK","NOMT",1
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205050","UNK","NOMT",352
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6200060","UNK","NOMT",76
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205055","UNK","NOMT",359
"IOTC","TWN","FLL","Longline","YFT","UNK","2011-11-01","2011-12-01","6215060","UNK","NOMT",1750
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205060","UNK","NOMT",1926
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-04-01","2013-05-01","6105075","UNK","NOMT",3
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6205070","UNK","NOMT",542
"IOTC","JPN","LL","Longline","YFT","UNK","2009-07-01","2009-08-01","6225030","UNK","NO",31
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210050","UNK","NOMT",49
"IOTC","JPN","LL","Longline","YFT","UNK","2013-04-01","2013-05-01","6230095","UNK","NO",4
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210055","UNK","NOMT",1771
"IOTC","SYC","LL","Longline","YFT","UNK","2015-11-01","2015-12-01","6200055","UNK","NOMT",7
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6210060","UNK","NOMT",4313
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6205040","UNK","NOMT",13
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215050","UNK","NOMT",60
"IOTC","KOR","LL","Longline","YFT","UNK","2015-03-01","2015-04-01","6230035","UNK","NO",25
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6215060","UNK","NOMT",634
"IOTC","SYC","LL","Longline","YFT","UNK","2015-11-01","2015-12-01","6205055","UNK","NOMT",1315.79
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220050","UNK","NOMT",754
"IOTC","SYC","LL","Longline","YFT","UNK","2015-11-01","2015-12-01","6205080","UNK","NOMT",21.59
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6220055","UNK","NOMT",25
"IOTC","KOR","LL","Longline","YFT","UNK","2015-03-01","2015-04-01","6225035","UNK","NO",776
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225035","UNK","NOMT",21
"IOTC","TWN","LL","Longline","YFT","UNK","2015-09-01","2015-10-01","6225080","UNK","MTNO",0.01
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225040","UNK","NOMT",127
"IOTC","TWN","LL","Longline","YFT","UNK","2015-09-01","2015-10-01","6225085","UNK","MTNO",0.05
"IOTC","TWN","LL","Longline","YFT","UNK","1967-10-01","1967-11-01","6225050","UNK","NOMT",338
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6210065","UNK","NOMT",149
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6100080","UNK","MTNO",26.32
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6205065","UNK","NOMT",133
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6100085","UNK","MTNO",21.82
"IOTC","TWN","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6225035","UNK","NOMT",1
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6100090","UNK","MTNO",88.89
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6235025","UNK","NOMT",1
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6100095","UNK","MTNO",3.26
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6230035","UNK","NOMT",84
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6105090","UNK","MTNO",14.29
"IOTC","TWN","LL","Longline","YFT","UNK","2015-09-01","2015-10-01","6100065","UNK","MTNO",1.66
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6200060","UNK","MTNO",38.12
"IOTC","TWN","FLL","Longline","YFT","UNK","2013-07-01","2013-08-01","6205075","UNK","NOMT",6
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6200075","UNK","MTNO",125.29
"IOTC","SYC","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6235030","UNK","NOMT",46
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6200080","UNK","MTNO",5.1
"IOTC","TWN","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6210075","UNK","NOMT",21
"IOTC","TWN","LL","Longline","YFT","UNK","1967-11-01","1967-12-01","6205115","UNK","MTNO",25.52
"IOTC","TWN","LL","Longline","YFT","UNK","2013-08-01","2013-09-01","6210070","UNK","NOMT",5
